"Breed","Weight"
"Irish Terrier",12.8
"Irish Terrier",11.6
"Irish Terrier",11.2
"Irish Terrier",12.6
"Irish Terrier",12.3
"Irish Terrier",12.5
"Irish Terrier",11.9
"Irish Terrier",10.7
"Irish Terrier",13.2
"Irish Terrier",13.9
"Irish Terrier",13.4
"Irish Terrier",12.2
"Irish Terrier",13
"Kerry Blue Terrier",16.6
"Kerry Blue Terrier",15.9
"Kerry Blue Terrier",16.1
"Kerry Blue Terrier",15.3
"Kerry Blue Terrier",16.1
"Kerry Blue Terrier",16.4
"Kerry Blue Terrier",15.5
"Kerry Blue Terrier",15.6
"Kerry Blue Terrier",16.7
"Kerry Blue Terrier",15.8
"Kerry Blue Terrier",15.2
"Kerry Blue Terrier",15.9
"Kerry Blue Terrier",16
"Kerry Blue Terrier",14.9
"Kerry Blue Terrier",15.6
"Kerry Blue Terrier",16
"Kerry Blue Terrier",16.8
"Kerry Blue Terrier",16.6
"Kerry Blue Terrier",17
"Kerry Blue Terrier",16.4
"Kerry Blue Terrier",16.8
"Kerry Blue Terrier",16.2
"Lakeland Terrier",8.2
"Lakeland Terrier",7.7
"Lakeland Terrier",8
"Lakeland Terrier",7.6
"Lakeland Terrier",7.9
"Lakeland Terrier",7.9
"Lakeland Terrier",8.1
"Lakeland Terrier",7.5
"Lakeland Terrier",7.2
"Lakeland Terrier",7.4
"Lakeland Terrier",8.2
"Lakeland Terrier",7.5
"Lakeland Terrier",7.6
"Lakeland Terrier",7.3
"Lakeland Terrier",7.3
"Lakeland Terrier",8.1
"Lakeland Terrier",7.3
"Lakeland Terrier",8.1
"Lakeland Terrier",7.5
"Lakeland Terrier",8.6
"Lakeland Terrier",7.4
"Lakeland Terrier",7.8
"Lakeland Terrier",8.1
"Lakeland Terrier",7
"Lakeland Terrier",7.9
"Manchester Terrier",8.7
"Manchester Terrier",8.5
"Manchester Terrier",8.2
"Manchester Terrier",8
"Manchester Terrier",7.9
"Manchester Terrier",8.2
"Manchester Terrier",8.6
"Manchester Terrier",7.7
"Manchester Terrier",7.2
"Manchester Terrier",8
"Manchester Terrier",8.2
"Manchester Terrier",8.8
"Manchester Terrier",8.1
"Manchester Terrier",7.9
"Manchester Terrier",7.5
"Manchester Terrier",8
"Manchester Terrier",7.4
"Manchester Terrier",8.3
"Manchester Terrier",7.4
"Manchester Terrier",7.8
"Manchester Terrier",7.2
"Manchester Terrier",8.1
"Manchester Terrier",7.4
"Manchester Terrier",8.1
"Manchester Terrier",8.3
"Manchester Terrier",9.1
"Manchester Terrier",8.5
"Norfolk Terrier",6.2
"Norfolk Terrier",6.3
"Norfolk Terrier",6.2
"Norfolk Terrier",5.8
"Norfolk Terrier",6.1
"Norfolk Terrier",5.6
"Norfolk Terrier",5.8
"Norfolk Terrier",5.6
"Norfolk Terrier",6.2
"Norfolk Terrier",6
"Norfolk Terrier",6.1
"Norfolk Terrier",6.1
"Norfolk Terrier",6
"Norfolk Terrier",6.4
"Norfolk Terrier",6.7
"Norfolk Terrier",6.1
"Norfolk Terrier",6.4
"Norfolk Terrier",5.9
"Norfolk Terrier",6.2
"Norfolk Terrier",5.8
"Norfolk Terrier",5.9
"Norfolk Terrier",6
"Norfolk Terrier",6.2
"Norfolk Terrier",5.8
"Norfolk Terrier",5.9
"Norwich Terrier",5.8
"Norwich Terrier",6.1
"Norwich Terrier",6.2
"Norwich Terrier",6
"Norwich Terrier",6.1
"Norwich Terrier",6.6
"Norwich Terrier",5.6
"Norwich Terrier",6
"Norwich Terrier",5.4
"Norwich Terrier",5.9
"Norwich Terrier",6.5
"Norwich Terrier",5.5
"Norwich Terrier",6.3
"Norwich Terrier",6.2
"Norwich Terrier",6.4
"Norwich Terrier",5.9
"Norwich Terrier",6
"Norwich Terrier",5.7
"Norwich Terrier",5.8
"Norwich Terrier",6.1
"Norwich Terrier",6
"Norwich Terrier",6.5
"Scottish Terrier",9
"Scottish Terrier",9.5
"Scottish Terrier",9.2
"Scottish Terrier",9.2
"Scottish Terrier",9.8
"Scottish Terrier",9
"Scottish Terrier",9.1
"Scottish Terrier",9.6
"Scottish Terrier",9.4
"Scottish Terrier",9.3
"Scottish Terrier",9.5
"Scottish Terrier",8.9
"Scottish Terrier",9.2
"Scottish Terrier",9.1
"Scottish Terrier",9.5
"Scottish Terrier",9.9
"Scottish Terrier",9.5
"Scottish Terrier",10.4
"Sealeyham Terrier",9.4
"Sealeyham Terrier",8.5
"Sealeyham Terrier",9.5
"Sealeyham Terrier",9.5
"Sealeyham Terrier",9.4
"Sealeyham Terrier",9.2
"Sealeyham Terrier",9
"Sealeyham Terrier",8
"Sealeyham Terrier",9.3
"Sealeyham Terrier",9.2
"Sealeyham Terrier",9.9
"Sealeyham Terrier",9.3
"Sealeyham Terrier",9.1
"Sealeyham Terrier",9.8
"Sealeyham Terrier",9.8
"Sealeyham Terrier",10.1
"Sealeyham Terrier",8.6
"Sealeyham Terrier",9.3
"Skye Terrier",10.3
"Skye Terrier",12.2
"Skye Terrier",11.6
"Skye Terrier",11
"Skye Terrier",10.8
"Skye Terrier",11
"Skye Terrier",10.8
"Skye Terrier",11.3
"Skye Terrier",11.3
"Skye Terrier",11.1
"Staffordshire Bull Terrier",16.1
"Staffordshire Bull Terrier",15.7
"Staffordshire Bull Terrier",13.6
"Staffordshire Bull Terrier",15.8
"Staffordshire Bull Terrier",16.2
"Staffordshire Bull Terrier",13.9
"Staffordshire Bull Terrier",15.4
"Staffordshire Bull Terrier",16.8
"Staffordshire Bull Terrier",13.8
"Staffordshire Bull Terrier",16.8
"Staffordshire Bull Terrier",15.3
"Staffordshire Bull Terrier",15
"Staffordshire Bull Terrier",15.1
"Staffordshire Bull Terrier",13.7
"Staffordshire Bull Terrier",15.7
"Staffordshire Bull Terrier",14.9
"Staffordshire Bull Terrier",15.6
"Staffordshire Bull Terrier",15.6
"Staffordshire Bull Terrier",15.3
"Staffordshire Bull Terrier",15.4
"Tibetan Terrier",12.1
"Tibetan Terrier",12.1
"Tibetan Terrier",12.5
"Tibetan Terrier",11.4
"Tibetan Terrier",13.1
"Tibetan Terrier",12.3
"Tibetan Terrier",12
"Tibetan Terrier",12.3
"Tibetan Terrier",11.7
"Tibetan Terrier",13.1
"Tibetan Terrier",12.5
"Tibetan Terrier",11.2
"Tibetan Terrier",12.9
"Tibetan Terrier",11.4
"Tibetan Terrier",13.3
"Tibetan Terrier",11.8
"Tibetan Terrier",12.4
"Tibetan Terrier",11.7
"Welsh Terrier",9.2
"Welsh Terrier",9.5
"Welsh Terrier",9.3
"Welsh Terrier",9.5
"Welsh Terrier",9.2
"Welsh Terrier",9.3
"Welsh Terrier",9.1
"Welsh Terrier",9.1
"Welsh Terrier",9.3
"Welsh Terrier",9.1
"Welsh Terrier",9.3
"Welsh Terrier",9
"Welsh Terrier",9.3
"Welsh Terrier",9.4
"Welsh Terrier",9.1
"Welsh Terrier",9.2
"Welsh Terrier",9.1
"Welsh Terrier",9.3
"West Highland White Terrier",7.9
"West Highland White Terrier",8.3
"West Highland White Terrier",7.7
"West Highland White Terrier",8.4
"West Highland White Terrier",8.4
"West Highland White Terrier",8.8
"West Highland White Terrier",8.1
"West Highland White Terrier",8.7
"West Highland White Terrier",9
"West Highland White Terrier",8.4
"West Highland White Terrier",8.3
"West Highland White Terrier",8.5
"West Highland White Terrier",8.8
"West Highland White Terrier",8.4
"West Highland White Terrier",8.4
"West Highland White Terrier",8.4
"West Highland White Terrier",8.8
"West Highland White Terrier",8.4
"West Highland White Terrier",8.8
"West Highland White Terrier",8.8
"West Highland White Terrier",8.6
"Yorkshire Terrier",3
"Yorkshire Terrier",3
"Yorkshire Terrier",3.1
"Yorkshire Terrier",2.8
"Yorkshire Terrier",3.2
"Yorkshire Terrier",3.1
"Yorkshire Terrier",3.2
"Yorkshire Terrier",3.3
"Yorkshire Terrier",3.1
"Yorkshire Terrier",2.9
"Yorkshire Terrier",3
"Yorkshire Terrier",3.2
"Yorkshire Terrier",3.2
"Yorkshire Terrier",3
