"Score","FactorA","FactorB"
107.479174974349,"A2","B1"
102.017088534903,"A2","B1"
112.087891689642,"A2","B1"
86.4657029775713,"A2","B1"
115.621565006943,"A2","B1"
100.404752326513,"A2","B1"
106.136466724565,"A2","B1"
92.5685638828481,"A2","B1"
99.7385669401876,"A2","B1"
90.9319070202355,"A2","B1"
99.1593680710223,"A2","B1"
100.123250298525,"A2","B1"
94.6805361708953,"A2","B1"
100.12813603727,"A2","B1"
104.332398630132,"A2","B1"
86.7376223576502,"A2","B1"
103.249887932775,"A2","B1"
96.7945323875176,"A2","B1"
101.496393608207,"A2","B1"
103.9701072401,"A2","B1"
107.120177634951,"A2","B1"
102.184486466431,"A2","B1"
104.534549799892,"A2","B1"
93.1238526357194,"A2","B1"
104.317878806234,"A2","B1"
104.89209448688,"A2","B1"
100.10853133646,"A2","B1"
101.76177613665,"A2","B1"
96.4578696427824,"A2","B1"
100.675938032381,"A2","B1"
107.316422445842,"A2","B1"
100.213752695266,"A2","B1"
102.222206224952,"A2","B2"
101.263700838148,"A2","B2"
100.122888928275,"A2","B2"
99.3184827429005,"A2","B2"
96.2516711234443,"A2","B2"
106.622613429842,"A2","B2"
106.380243338458,"A2","B2"
107.29676824366,"A2","B2"
102.19200924739,"A2","B2"
103.13851604889,"A2","B2"
101.980486388041,"A2","B2"
102.99405526907,"A2","B2"
100.908558359814,"A2","B2"
105.092560092251,"A2","B2"
100.433590990692,"A2","B2"
103.26827068379,"A2","B2"
104.405655234542,"A2","B2"
102.091652718434,"A2","B2"
105.107923810958,"A2","B2"
99.169151479525,"A2","B2"
102.659753371458,"A2","B2"
98.1221099298555,"A2","B2"
102.23277972352,"A2","B2"
102.446965962236,"A2","B2"
100.780928832436,"A2","B2"
105.765681677544,"A2","B2"
105.440116536582,"A2","B2"
100.32602695134,"A2","B2"
100.988526696515,"A2","B2"
108.190994846817,"A2","B2"
103.32386217648,"A2","B2"
103.403054591373,"A2","B2"
102.640167892385,"A2","B2"
99.8525176102357,"A2","B2"
103.586177850549,"A2","B2"
100.225113836378,"A2","B2"
100.005364334979,"A2","B2"
96.6612906449943,"A2","B2"
102.729980459415,"A2","B2"
103.682493749162,"A2","B2"
97.489975767541,"A2","B2"
101.985641912489,"A2","B2"
104.975416933014,"A2","B2"
102.132948822376,"A2","B2"
104.276979069368,"A2","B2"
108.539659643237,"A2","B2"
99.5169606509769,"A2","B2"
107.234277553065,"A2","B2"
100.539644515958,"A2","B2"
98.5398183606644,"A2","B2"
104.754904336176,"A2","B3"
101.392745074647,"A2","B3"
125.299138309699,"A2","B3"
113.083855529122,"A2","B3"
113.122358232205,"A2","B3"
112.394412500936,"A2","B3"
110.491882569581,"A2","B3"
101.412443328097,"A2","B3"
91.7053216428397,"A2","B3"
52.1844525885114,"A2","B3"
100.333499075926,"A2","B3"
86.2094824700774,"A2","B3"
86.0170800023088,"A2","B3"
110.858979946808,"A2","B3"
197.541612849511,"A2","B3"
100.730245392744,"A2","B3"
106.310597972619,"A2","B3"
88.2000615120637,"A2","B3"
98.2892321259235,"A2","B3"
93.0284301391205,"A2","B3"
67.0215995859749,"A2","B3"
101.848254148415,"A2","B3"
105.337373088388,"A2","B3"
87.8688707344644,"A2","B3"
117.497727771507,"A2","B3"
96.633587441697,"A2","B3"
100.329336187444,"A2","B3"
104.84216785324,"A2","B3"
96.7271311218527,"A2","B3"
99.5452189060064,"A2","B3"
94.8820581185196,"A2","B3"
89.1699957399435,"A2","B3"
93.7431679152915,"A2","B3"
100.778693253328,"A2","B3"
81.9150707232571,"A2","B3"
86.4846646596728,"A2","B3"
98.3978930777788,"A2","B3"
108.983262869972,"A2","B3"
81.3154705483679,"A2","B3"
108.371614193425,"A2","B3"
90.161883517407,"A2","B3"
108.72068835261,"A2","B3"
85.6559891687013,"A2","B3"
93.982610010043,"A2","B3"
104.505145995231,"A2","B3"
111.447989253935,"A2","B3"
109.968150485985,"A2","B3"
107.299007042693,"A2","B3"
88.7658829263013,"A2","B3"
108.451837921525,"A2","B3"
98.7122213703622,"A2","B4"
79.5837758970865,"A2","B4"
91.7835749510664,"A2","B4"
93.9424556369471,"A2","B4"
94.921623944375,"A2","B4"
111.150450335144,"A2","B4"
101.625048531148,"A2","B4"
106.803977034328,"A2","B4"
89.2047198086149,"A2","B4"
97.650784192779,"A2","B4"
105.108197591028,"A2","B4"
105.700354932575,"A2","B4"
97.7719779445915,"A2","B4"
100.575852711725,"A2","B4"
91.5139031971988,"A2","B4"
91.4707802478124,"A2","B4"
84.4976220082622,"A2","B4"
134.2754828221,"A2","B4"
84.3155244039972,"A2","B4"
93.4935954919264,"A2","B4"
83.1440670873996,"A2","B4"
94.5706491790559,"A2","B4"
116.868523314593,"A2","B4"
96.6178991161391,"A2","B4"
101.398820128308,"A2","B4"
93.7973720466084,"A2","B4"
107.034617059626,"A2","B4"
83.8233022072386,"A2","B4"
91.2671260986749,"A2","B4"
101.810188135264,"A2","B4"
83.7909229430745,"A2","B4"
103.067300287109,"A2","B4"
101.133329003483,"A2","B4"
105.052052206171,"A2","B4"
89.1722277649587,"A2","B4"
106.925239353403,"A2","B4"
84.7589033373184,"A2","B4"
101.91745107743,"A2","B4"
116.56545156402,"A2","B4"
97.817959351818,"A2","B4"
97.6038527488838,"A2","B4"
84.5629079918425,"A2","B4"
98.9257282893923,"A2","B4"
95.8120575990781,"A2","B4"
95.4203289223072,"A2","B4"
104.172967997522,"A2","B4"
91.8192006487421,"A2","B4"
109.306582918223,"A2","B4"
110.796586432249,"A2","B4"
82.4167963013539,"A2","B4"
100.353411968052,"A3","B1"
97.5093697464626,"A3","B1"
106.968094669342,"A3","B1"
109.904723686175,"A3","B1"
95.7580130158944,"A3","B1"
99.7677293816402,"A3","B1"
97.6238631252381,"A3","B1"
99.2464966761329,"A3","B1"
108.948110349339,"A3","B1"
94.5373219792584,"A3","B1"
101.984642789817,"A3","B1"
102.968451476254,"A3","B1"
100.167300617364,"A3","B1"
105.966356539467,"A3","B1"
97.7089727184413,"A3","B1"
101.776319189512,"A3","B1"
98.9947827909072,"A3","B1"
97.4826578835708,"A3","B1"
104.392259684221,"A3","B1"
115.381450173271,"A3","B1"
110.751538204563,"A3","B1"
98.1995511361776,"A3","B1"
105.063269462731,"A3","B1"
107.733518682107,"A3","B1"
99.2172545079882,"A3","B1"
100.362685307972,"A3","B1"
113.730429417755,"A3","B1"
99.6016277504302,"A3","B1"
97.2073012832183,"A3","B1"
103.358439854973,"A3","B1"
90.5291110972792,"A3","B1"
102.404729518569,"A3","B1"
103.125901457058,"A3","B1"
95.4130886239323,"A3","B1"
102.427602298748,"A3","B1"
127.384631476444,"A3","B1"
102.115627107006,"A3","B1"
104.807730010246,"A3","B1"
94.7163093816486,"A3","B1"
102.968218511963,"A3","B1"
99.8821042218772,"A3","B1"
108.271302049277,"A3","B1"
94.9796948660857,"A3","B1"
96.0394182074789,"A3","B1"
83.6951164051014,"A3","B1"
108.45255954779,"A3","B1"
104.593344068291,"A3","B1"
99.5175657450544,"A3","B1"
116.49615507959,"A3","B1"
97.4994066610844,"A3","B1"
92.0052151782594,"A3","B2"
102.732796137335,"A3","B2"
102.537690828951,"A3","B2"
104.528341460191,"A3","B2"
94.4465431658587,"A3","B2"
83.4096960081276,"A3","B2"
109.100635484621,"A3","B2"
103.94598564918,"A3","B2"
106.791868036716,"A3","B2"
96.2581918477654,"A3","B2"
100.643997253486,"A3","B2"
90.5700385146971,"A3","B2"
105.135109493599,"A3","B2"
92.8949395899774,"A3","B2"
94.8846391034071,"A3","B2"
102.923582829143,"A3","B2"
105.670035224442,"A3","B2"
89.8948533733722,"A3","B2"
103.777995034465,"A3","B2"
86.9633825659612,"A3","B2"
98.7415556790979,"A3","B2"
108.832399783591,"A3","B2"
97.308308061912,"A3","B2"
103.551215141194,"A3","B2"
102.777616094687,"A3","B2"
99.464057740632,"A3","B2"
99.1248521480241,"A3","B2"
116.665920056648,"A3","B2"
91.9801335417715,"A3","B2"
115.395130977777,"A3","B2"
105.173690505642,"A3","B2"
106.820819876642,"A3","B2"
88.375127183664,"A3","B2"
95.7306889244486,"A3","B2"
98.1302176494523,"A3","B2"
94.0354497385212,"A3","B2"
96.3183568700758,"A3","B2"
102.696295215621,"A3","B2"
124.883392321165,"A3","B2"
105.067553161933,"A3","B2"
92.602949827182,"A3","B2"
92.8284851039799,"A3","B2"
110.326649501321,"A3","B2"
100.666503207612,"A3","B2"
104.563270974124,"A3","B2"
101.93688266189,"A3","B2"
107.528161999056,"A3","B2"
83.8219982864068,"A3","B2"
97.5994755087317,"A3","B2"
95.4572895075191,"A3","B2"
100.049887916979,"A3","B3"
96.3350483260638,"A3","B3"
96.388952967038,"A3","B3"
106.102719831192,"A3","B3"
99.7252854894469,"A3","B3"
91.8077574596359,"A3","B3"
104.078596428965,"A3","B3"
124.865037237421,"A3","B3"
94.4487738044702,"A3","B3"
97.1338477534713,"A3","B3"
108.938840879967,"A3","B3"
109.993660671671,"A3","B3"
99.7907524259614,"A3","B3"
84.468306913218,"A3","B3"
131.375090712316,"A3","B3"
100.12849070813,"A3","B3"
105.114873408364,"A3","B3"
112.095937121716,"A3","B3"
134.050743927187,"A3","B3"
106.945968912512,"A3","B3"
99.5588025032256,"A3","B3"
88.2566120533586,"A3","B3"
99.7370888673541,"A3","B3"
89.522193662042,"A3","B3"
91.9313309598922,"A3","B3"
89.3373068158321,"A3","B3"
111.772098461936,"A3","B3"
95.1571704162248,"A3","B3"
90.9141844992165,"A3","B3"
97.8959136855825,"A3","B3"
106.268787181848,"A3","B3"
104.414888496545,"A3","B3"
101.203599645571,"A3","B3"
99.4229138977782,"A3","B3"
97.9279960859179,"A3","B3"
98.1314924816027,"A3","B3"
97.5901963260236,"A3","B3"
110.474058687579,"A3","B3"
90.8922903701768,"A3","B3"
103.607273951245,"A3","B3"
111.219228004887,"A3","B3"
88.6291064246271,"A3","B3"
98.3221838625873,"A3","B3"
106.57871991378,"A3","B3"
101.068482631702,"A3","B3"
94.3719690270708,"A3","B3"
100.380025436061,"A3","B3"
95.9559229398821,"A3","B3"
103.199196681202,"A3","B3"
74.0156473169701,"A3","B3"
91.4231997984282,"A3","B4"
93.4946638769116,"A3","B4"
123.277524141279,"A3","B4"
110.202176489754,"A3","B4"
120.025146902752,"A3","B4"
70.2841895409648,"A3","B4"
110.898684227312,"A3","B4"
87.6528206303117,"A3","B4"
74.3958439054323,"A3","B4"
106.905773325302,"A3","B4"
98.0981104648568,"A3","B4"
89.0369718424313,"A3","B4"
89.4036743847224,"A3","B4"
104.015486406063,"A3","B4"
100.516441563868,"A3","B4"
77.519949961463,"A3","B4"
96.3190128190552,"A3","B4"
107.843993941131,"A3","B4"
109.805433435188,"A3","B4"
110.41470617103,"A3","B4"
93.0087182513923,"A3","B4"
127.415259960111,"A3","B4"
103.459477610925,"A3","B4"
92.3500037712682,"A3","B4"
79.5780791013114,"A3","B4"
65.0677211200691,"A3","B4"
77.4740306780921,"A3","B4"
95.5252134937743,"A3","B4"
97.1692274976686,"A3","B4"
96.1583897442922,"A3","B4"
86.1524023237877,"A3","B4"
91.0890414535392,"A3","B4"
111.872655964349,"A3","B4"
67.1916421350568,"A3","B4"
102.621943828077,"A3","B4"
75.0063620517202,"A3","B4"
104.9169271116,"A3","B4"
97.9329371491062,"A3","B4"
89.0938187727741,"A3","B4"
100.607955537528,"A3","B4"
101.343512316981,"A3","B4"
79.4749399939041,"A3","B4"
94.4056024625822,"A3","B4"
102.508401587057,"A3","B4"
74.8197060035163,"A3","B4"
102.065419994812,"A3","B4"
94.1934277503233,"A3","B4"
63.4538492196955,"A3","B4"
50.8527837069116,"A3","B4"
95.8819695858438,"A3","B4"
